rank,feature_index,id,length,gc_content,complexity,importance_score,best_hit_species,best_pident,best_evalue,best_bitscore,phylum,family,genus
1,73483,2638325,123,29.268292682926827,1.871442418112287,15.864889144897461,No blast hit,,,,,,
2,42769,2532208,5416,44.73781388478582,1.9845357536010257,14.96599292755127,Staphylococcus haemolyticus,100.0,0.0,9229.0,Bacillota,Staphylococcaceae,Staphylococcus
3,58044,2587432,72,48.61111111111111,1.978914232330877,13.870478630065918,Steroidobacter denitrificans,100.0,3.19e-26,131.0,Pseudomonadota,Steroidobacteraceae,Steroidobacter
4,83926,2673917,82,68.29268292682927,1.8785324347235735,12.780409812927246,Actinomyces sp.,96.341,3.39e-27,135.0,Actinomycetota,Actinomycetaceae,Actinomyces
5,48083,2551808,61,36.0655737704918,1.9097947096899266,11.942293167114258,Homo sapiens,100.0,2.11e-20,111.0,Chordata,Hominidae,Homo
6,61486,2599697,77,66.23376623376623,1.912092211004246,11.796233177185059,MAG: Nitrospira,93.421,2.81e-21,115.0,Nitrospirota,Nitrospiraceae,Nitrospira
7,58162,2587591,61,49.18032786885246,1.5076213244090613,9.834754943847656,No blast hit,,,,,,
8,53107,2569730,64,64.0625,1.9413980376599163,8.942804336547852,Chromobacterium violaceum,100.0,5.58e-22,116.0,Pseudomonadota,Nitrobacteraceae,Bradyrhizobium
9,55081,2576441,61,34.42622950819672,1.6796605229195791,8.895527839660645,No blast hit,,,,,,
10,23373,2460873,88,59.09090909090909,1.9448794969301497,8.805452346801758,Ramlibacter sp.,100.0,9.67e-35,159.0,Pseudomonadota,Comamonadaceae,Acidovorax
11,11014,2417508,88,51.13636363636363,1.9977281244737704,8.722015380859375,No blast hit,100.0,9.67e-35,159.0,Spirochaetota,Treponemataceae,Treponema
12,89128,2693057,61,42.62295081967213,1.4561112661478437,8.580706596374512,No blast hit,,,,,,
13,101923,2735640,67,43.28358208955223,1.911730411258397,8.549114227294922,No blast hit,100.0,1.46e-23,122.0,Chordata,Danionidae,Danio
14,2,610007,61,47.540983606557376,1.1034990673875955,8.393988609313965,No blast hit,,,,,,
15,79805,2660680,63,50.79365079365079,1.907382400895482,8.338621139526367,Rhodoferax sp.,100.0,1.88e-21,114.0,Pseudomonadota,Comamonadaceae,Hydrogenophaga
16,89071,2692552,78,56.41025641025641,1.934559199734664,8.122279167175293,Clostridium perfringens,100.0,2.08e-29,141.0,Bacillota,Clostridiaceae,Clostridium
17,76265,2648766,83,53.01204819277109,1.9791665377146765,8.119698524475098,Danio rerio,100.0,4.51e-32,150.0,Chordata,Danionidae,Danio
18,25392,2466982,104,37.5,1.9541494239872044,8.03492546081543,Homo sapiens,100.0,2.63e-43,188.0,Chordata,Hominidae,Homo
19,93178,2706061,71,69.01408450704226,1.8853732306245288,8.007494926452637,No blast hit,100.0,1.08e-25,129.0,Actinomycetota,Actinomycetaceae,Actinomyces
20,98913,2726263,64,59.375,1.9568030882943968,7.9201531410217285,No blast hit,100.0,5.58e-22,116.0,Streptophyta,Salicaceae,Populus
21,37779,2517730,88,55.68181818181818,1.9618416152153642,7.904469013214111,No blast hit,100.0,9.67e-35,159.0,Pseudomonadota,Cardiobacteriaceae,Cardiobacterium
22,22241,2454877,61,65.57377049180327,1.0239228180015463,7.899502277374268,No blast hit,,,,,,
23,95320,2712791,118,54.23728813559322,1.987285656672547,7.890233516693115,Acinetobacter lwoffii,100.0,7.91e-51,214.0,Pseudomonadota,Moraxellaceae,Acinetobacter
24,48061,2551664,64,59.375,1.899988766373815,7.866937637329102,Mycolicibacterium chitae,100.0,5.58e-22,116.0,Actinomycetota,Thermomonosporaceae,Actinomadura
25,82952,2671710,61,45.90163934426229,1.9902277600210603,7.656191825866699,Silene latifolia,100.0,2.11e-20,111.0,Basidiomycota,Microbotryaceae,Microbotryum
26,55208,2576579,70,45.714285714285715,1.9460831814792088,7.555644512176514,Streptococcus parasanguinis,100.0,3.77e-25,127.0,Bacillota,Streptococcaceae,Streptococcus
27,13237,2425448,77,58.44155844155844,1.9551881179868946,7.528268814086914,Desulfobulbus oralis,100.0,7.07e-29,140.0,Thermodesulfobacteriota,Desulfobulbaceae,Desulfobulbus
28,97781,2722178,72,65.27777777777779,1.9105739280137324,7.501637935638428,Actinomyces timonensis,100.0,3.19e-26,131.0,Actinomycetota,Actinomycetaceae,Actinomyces
29,100084,2729624,61,37.704918032786885,1.9057026102692773,7.494735240936279,Homo sapiens,100.0,2.11e-20,111.0,Chordata,Hominidae,Homo
30,56352,2581557,61,68.85245901639344,1.8881175783370163,7.4575018882751465,No blast hit,98.361,8.97e-19,106.0,Actinomycetota,Actinomycetaceae,Actinomyces
31,76352,2648884,80,67.5,1.8929414913662503,7.403275489807129,Ralstonia solanacearum,100.0,1.79e-30,145.0,Pseudomonadota,Burkholderiaceae,Ralstonia
32,12332,2423568,62,59.67741935483871,1.9720263244856202,7.397227764129639,Desulfobacca acetoxidans,98.387,2.68e-19,108.0,Thermodesulfobacteriota,Desulfobaccaceae,Desulfobacca
33,61028,2598450,61,52.459016393442624,1.9963675821806275,7.354781150817871,PREDICTED: Populus,100.0,2.11e-20,111.0,Chordata,Danionidae,Danio
34,36992,2516516,72,54.166666666666664,1.94488099582645,7.341189384460449,Gottschalkia acidurici,97.222,1.65e-23,122.0,Bacillota,Gottschalkiaceae,Gottschalkia
35,28984,2480075,88,48.86363636363637,1.8254543092789248,7.282862663269043,Clematis sp.,100.0,9.67e-35,159.0,Streptophyta,Fabaceae,Trifolium
36,6909,2392070,61,57.377049180327866,1.9510501943492133,7.2610015869140625,Paenarthrobacter nitroguajacolicus,100.0,2.11e-20,111.0,Actinomycetota,Micrococcaceae,Paenarthrobacter
37,58389,2587861,76,60.526315789473685,1.9644829280359848,7.256458759307861,MAG: Vicinamibacterales,100.0,2.4e-28,138.0,Acidobacteriota,Unknown,Unknown
38,41490,2530778,66,48.484848484848484,1.6000490199812691,7.228586196899414,No blast hit,,,,,,
39,35273,2510455,61,50.81967213114754,1.966665652338337,7.201990127563477,No blast hit,100.0,2.11e-20,111.0,Bacillota,Tissierellaceae,Unknown
40,12309,2423315,61,59.01639344262295,1.8890075289199781,7.193804740905762,No blast hit,100.0,2.11e-20,111.0,Streptophyta,Salicaceae,Populus
41,86778,2685292,64,54.6875,1.9715153033374995,7.137718677520752,uncultured bacterium,100.0,5.58e-22,116.0,Planctomycetota,Lacipirellulaceae,Bythopirellula
42,4006,2382803,86,44.18604651162791,1.9815458553567495,7.123478889465332,No blast hit,100.0,1.13e-33,156.0,Campylobacterota,Campylobacteraceae,Campylobacter
43,40267,2525965,86,68.6046511627907,1.880070674992537,7.092471122741699,No blast hit,90.476,9.93e-22,116.0,Actinomycetota,Actinomycetaceae,Actinomyces
44,83375,2673229,66,54.54545454545454,1.945911276038717,7.0316314697265625,Ottowia sp.,100.0,4.92e-23,120.0,Pseudomonadota,Comamonadaceae,Ottowia
45,50999,2563038,65,61.53846153846154,1.9607925801056458,6.9895429611206055,Saccharopolyspora sp.,100.0,1.66e-22,118.0,Actinomycetota,Streptosporangiaceae,Nonomuraea
46,0,496659,61,44.26229508196721,1.4292062682172793,6.976046562194824,No blast hit,,,,,,
47,98039,2722449,72,45.83333333333333,1.9871086637005075,6.973565101623535,Fusobacterium polymorphum,100.0,3.19e-26,131.0,Fusobacteriota,Fusobacteriaceae,Fusobacterium
48,89129,2693058,61,42.62295081967213,1.4794731020725562,6.945892333984375,No blast hit,,,,,,
49,78153,2654653,66,54.54545454545454,1.8847663275979039,6.940016746520996,Clostridium saccharobutylicum,87.931,2.24e-8,72.5,Bacillota,Clostridiaceae,Clostridium
50,105638,2748890,88,37.5,1.9448725890987713,6.909092903137207,Homo sapiens,100.0,9.67e-35,159.0,Chordata,Hominidae,Homo
51,39027,2521890,67,62.68656716417911,1.9485098756931831,6.89284086227417,Gemmatimonadales bacterium,100.0,1.46e-23,122.0,Gemmatimonadota,Unknown,Unknown
52,79362,2657673,62,53.2258064516129,1.9434275728878356,6.8126020431518555,Uncultured bacterium,100.0,6.3e-21,113.0,Unknown,Unknown,Unknown
53,38529,2520626,61,67.21311475409836,1.9029213083046062,6.772585391998291,No blast hit,100.0,2.11e-20,111.0,Actinomycetota,Actinomycetaceae,Actinomyces
54,83289,2673068,66,59.09090909090909,1.689035435387326,6.741950035095215,PREDICTED: Ailuropoda,100.0,4.92e-23,120.0,Chordata,Ursidae,Ailuropoda
55,32725,2491740,73,54.794520547945204,1.9890983405616893,6.6802897453308105,Janthinobacterium lividum,100.0,9.41e-27,132.0,Pseudomonadota,Ferrovaceae,Ferrovum
56,89923,2694717,108,33.33333333333333,1.9041324958519188,6.602099418640137,No blast hit,,,,,,
57,56264,2581432,75,62.66666666666667,1.9356091617453688,6.588146686553955,Symphoricarpos occidentalis,100.0,8.17e-28,136.0,Streptophyta,Salicaceae,Populus
58,62765,2604082,61,55.73770491803278,1.966880311143805,6.588143348693848,Candidatus Saccharibacteria,100.0,2.11e-20,111.0,Candidatus Saccharimonadota,Unknown,Unknown
