rank,feature_index,id,length,gc_content,complexity,importance_score,best_hit_species,best_pident,best_evalue,best_bitscore,phylum,family,genus
1,61486,2599697,77,66.23376623376623,1.912092211004246,10.84974193572998,MAG: Nitrospira,93.421,2.81e-21,115.0,Nitrospirota,Nitrospiraceae,Nitrospira
2,58044,2587432,72,48.61111111111111,1.978914232330877,10.800553321838379,Steroidobacter denitrificans,100.0,3.19e-26,131.0,Pseudomonadota,Steroidobacteraceae,Steroidobacter
3,4006,2382803,86,44.18604651162791,1.9815458553567495,10.204087257385254,No blast hit,100.0,1.13e-33,156.0,Campylobacterota,Campylobacteraceae,Campylobacter
4,83926,2673917,82,68.29268292682927,1.8785324347235735,9.7968168258667,Actinomyces sp.,96.341,3.39e-27,135.0,Actinomycetota,Actinomycetaceae,Actinomyces
5,12332,2423568,62,59.67741935483871,1.9720263244856202,9.371150016784668,Desulfobacca acetoxidans,98.387,2.68e-19,108.0,Thermodesulfobacteriota,Desulfobaccaceae,Desulfobacca
6,48083,2551808,61,36.0655737704918,1.9097947096899266,9.301663398742676,Homo sapiens,100.0,2.11e-20,111.0,Chordata,Hominidae,Homo
7,83289,2673068,66,59.09090909090909,1.689035435387326,9.091996192932129,PREDICTED: Ailuropoda,100.0,4.92e-23,120.0,Chordata,Ursidae,Ailuropoda
8,73483,2638325,123,29.268292682926827,1.871442418112287,8.793038368225098,No blast hit,,,,,,
9,42769,2532208,5416,44.73781388478582,1.9845357536010257,8.770703315734863,Staphylococcus haemolyticus,100.0,0.0,9229.0,Bacillota,Staphylococcaceae,Staphylococcus
10,95320,2712791,118,54.23728813559322,1.987285656672547,8.357681274414062,Acinetobacter lwoffii,100.0,7.91e-51,214.0,Pseudomonadota,Moraxellaceae,Acinetobacter
11,70036,2626921,73,52.054794520547944,1.9581431364741209,8.099498748779297,Eubacterium ramulus,95.89,2.07e-22,119.0,Bacillota,Eubacteriaceae,Eubacterium
12,89128,2693057,61,42.62295081967213,1.4561112661478437,7.742363452911377,No blast hit,,,,,,
13,25392,2466982,104,37.5,1.9541494239872044,7.6644415855407715,Homo sapiens,100.0,2.63e-43,188.0,Chordata,Hominidae,Homo
14,79805,2660680,63,50.79365079365079,1.907382400895482,7.448583602905273,Rhodoferax sp.,100.0,1.88e-21,114.0,Pseudomonadota,Comamonadaceae,Hydrogenophaga
15,89078,2692596,61,54.09836065573771,1.9235377574011476,7.443028926849365,Uncultured bacterium,100.0,2.11e-20,111.0,Unknown,Unknown,Unknown
16,2,610007,61,47.540983606557376,1.1034990673875955,7.343003749847412,No blast hit,,,,,,
17,6909,2392070,61,57.377049180327866,1.9510501943492133,7.181643962860107,Paenarthrobacter nitroguajacolicus,100.0,2.11e-20,111.0,Actinomycetota,Micrococcaceae,Paenarthrobacter
18,97781,2722178,72,65.27777777777779,1.9105739280137324,7.148839950561523,Actinomyces timonensis,100.0,3.19e-26,131.0,Actinomycetota,Actinomycetaceae,Actinomyces
19,27398,2475089,66,53.03030303030303,1.9941822755773035,6.986304759979248,Desulfobulbus propionicus,98.485,2.09e-21,115.0,Thermodesulfobacteriota,Desulfobulbaceae,Desulfobulbus
20,41717,2531105,89,59.55056179775281,1.9639989660847936,6.981863498687744,Anaerolineaceae bacterium,100.0,9.87e-35,159.0,Chloroflexota,Anaerolineaceae,Unknown
21,105638,2748890,88,37.5,1.9448725890987713,6.884329319000244,Homo sapiens,100.0,9.67e-35,159.0,Chordata,Hominidae,Homo
22,6093,2390667,80,55.00000000000001,1.9909520708329977,6.879507541656494,No blast hit,100.0,1.79e-30,145.0,Bacillota,Selenomonadaceae,Selenomonas
23,12247,2420562,308,36.038961038961034,1.833453649076032,6.876443386077881,No blast hit,100.0,1.92e-153,556.0,Chordata,Hominidae,Homo
24,63713,2606162,95,56.84210526315789,1.9358862387935272,6.871011257171631,No blast hit,100.0,1.75e-38,172.0,Unknown,Unknown,Unknown
25,37779,2517730,88,55.68181818181818,1.9618416152153642,6.712088108062744,No blast hit,100.0,9.67e-35,159.0,Pseudomonadota,Cardiobacteriaceae,Cardiobacterium
26,81588,2667239,71,52.112676056338024,1.9839794495031335,6.631321430206299,Mycobacterium sp.,100.0,1.08e-25,129.0,Unknown,Unknown,Unknown
27,46190,2545043,66,53.03030303030303,1.9714157726920518,6.510835647583008,Fusobacterium polymorphum,100.0,4.92e-23,120.0,Fusobacteriota,Fusobacteriaceae,Cetobacterium
28,44596,2540445,63,31.746031746031743,1.840407230400658,6.370959758758545,Rhinolophus hipposideros,100.0,1.88e-21,114.0,Chordata,Rhinolophidae,Rhinolophus
29,55081,2576441,61,34.42622950819672,1.6796605229195791,6.368475437164307,No blast hit,,,,,,
30,45990,2544635,76,52.63157894736842,1.9259865576705786,6.355186462402344,No blast hit,,,,,,
31,5799,2390147,61,40.98360655737705,1.9708322921448431,6.27249002456665,No blast hit,100.0,2.11e-20,111.0,Chordata,Hominidae,Homo
32,53107,2569730,64,64.0625,1.9413980376599163,6.188426971435547,Chromobacterium violaceum,100.0,5.58e-22,116.0,Pseudomonadota,Nitrobacteraceae,Bradyrhizobium
33,13237,2425448,77,58.44155844155844,1.9551881179868946,6.110599994659424,Desulfobulbus oralis,100.0,7.07e-29,140.0,Thermodesulfobacteriota,Desulfobulbaceae,Desulfobulbus
34,22241,2454877,61,65.57377049180327,1.0239228180015463,6.108980655670166,No blast hit,,,,,,
35,61517,2599744,72,44.44444444444444,1.9546859469463558,6.107383728027344,Diaphorobacter sp.,100.0,3.19e-26,131.0,Pseudomonadota,Comamonadaceae,Comamonas
36,83375,2673229,66,54.54545454545454,1.945911276038717,6.095375061035156,No blast hit,100.0,4.92e-23,120.0,Pseudomonadota,Comamonadaceae,Ottowia
37,11014,2417508,88,51.13636363636363,1.9977281244737704,6.034855365753174,No blast hit,100.0,9.67e-35,159.0,Spirochaetota,Treponemataceae,Treponema
38,23373,2460873,88,59.09090909090909,1.9448794969301497,6.033449649810791,Ramlibacter sp.,100.0,9.67e-35,159.0,Pseudomonadota,Comamonadaceae,Acidovorax
39,48061,2551664,64,59.375,1.899988766373815,5.993249416351318,Mycolicibacterium chitae,100.0,5.58e-22,116.0,Actinomycetota,Thermomonosporaceae,Actinomadura
40,89129,2693058,61,42.62295081967213,1.4794731020725562,5.971138000488281,No blast hit,,,,,,
41,74301,2642684,68,57.35294117647059,1.9617453883919607,5.9025139808654785,Psychrobacillus glaciei,100.0,4.32e-24,123.0,Bacillota,Bacillaceae,Lysinibacillus
42,80500,2662285,92,44.565217391304344,1.94928544382292,5.895755767822266,Clostridium botulinum,100.0,7.04e-37,167.0,Bacillota,Clostridiaceae,Clostridium
43,35300,2510555,61,47.540983606557376,1.988009168547974,5.893794536590576,Rothia dentocariosa,100.0,2.11e-20,111.0,Actinomycetota,Micrococcaceae,Rothia
44,104523,2743938,97,52.57731958762887,1.9240399891625575,5.869064807891846,No blast hit,94.681,7.2e-31,148.0,Bacillota,Selenomonadaceae,Selenomonas
45,50999,2563038,65,61.53846153846154,1.9607925801056458,5.854130268096924,Saccharopolyspora sp.,100.0,1.66e-22,118.0,Actinomycetota,Streptosporangiaceae,Nonomuraea
46,84899,2679056,61,59.01639344262295,1.941043078129074,5.817432403564453,Paenibacillus sp.,100.0,2.11e-20,111.0,Bacillota,Caryophanaceae,Planococcus
47,58162,2587591,61,49.18032786885246,1.5076213244090613,5.8062872886657715,No blast hit,,,,,,
48,65915,2614178,62,59.67741935483871,1.923966973111092,5.783117771148682,Cutibacterium acnes,100.0,6.3e-21,113.0,Actinomycetota,Propionibacteriaceae,Cutibacterium
49,11757,2419967,61,50.81967213114754,1.9646924699852761,5.7402663230896,No blast hit,100.0,2.11e-20,111.0,Bacillota,Clostridiaceae,Clostridium
50,0,496659,61,44.26229508196721,1.4292062682172793,5.730165481567383,No blast hit,,,,,,
51,24065,2461687,80,52.5,1.9909520708329982,5.726328372955322,No blast hit,100.0,1.79e-30,145.0,Pseudomonadota,Cardiobacteriaceae,Cardiobacterium
52,98913,2726263,64,59.375,1.9568030882943968,5.690440654754639,No blast hit,100.0,5.58e-22,116.0,Streptophyta,Salicaceae,Populus
53,98039,2722449,72,45.83333333333333,1.9871086637005075,5.617425441741943,Fusobacterium polymorphum,100.0,3.19e-26,131.0,Fusobacteriota,Fusobacteriaceae,Fusobacterium
54,23473,2461015,74,51.35135135135135,1.9560407515081226,5.563755035400391,No blast hit,95.238,5.72e-17,101.0,Candidatus Saccharimonadota,Unknown,Unknown
55,30473,2483992,111,42.34234234234234,1.9791438833695252,5.51421594619751,No blast hit,100.0,4.55e-47,201.0,Chordata,Hominidae,Homo
56,36992,2516516,72,54.166666666666664,1.94488099582645,5.502740383148193,Gottschalkia acidurici,97.222,1.65e-23,122.0,Bacillota,Gottschalkiaceae,Gottschalkia
57,79362,2657673,62,53.2258064516129,1.9434275728878356,5.491917133331299,Uncultured bacterium,100.0,6.3e-21,113.0,Unknown,Unknown,Unknown
58,89071,2692552,78,56.41025641025641,1.934559199734664,5.479940891265869,Clostridium perfringens,100.0,2.08e-29,141.0,Bacillota,Clostridiaceae,Clostridium
59,24177,2461800,139,51.798561151079134,1.9528325231240466,5.476921081542969,Fusobacterium nucleatum,100.0,3.98e-62,251.0,Fusobacteriota,Fusobacteriaceae,Fusobacterium
60,92740,2705408,70,54.285714285714285,1.9563773622329639,5.464653015136719,[Eubacterium] yurii,100.0,3.77e-25,127.0,Bacillota,Filifactoraceae,Peptoanaerobacter
61,15532,2432863,84,51.19047619047619,1.9830849376713153,5.44297456741333,Fusobacterium nucleatum,100.0,1.32e-32,152.0,Fusobacteriota,Fusobacteriaceae,Fusobacterium
62,46535,2545451,65,61.53846153846154,1.9213151202547842,5.442641735076904,No blast hit,90.769,2.31e-14,91.5,Synergistota,Aminobacteriaceae,Lactivibrio
63,89067,2692525,61,59.01639344262295,1.9602661650006161,5.4221625328063965,No blast hit,100.0,2.11e-20,111.0,Synergistota,Aminiphilaceae,Aminirod
64,58389,2587861,76,60.526315789473685,1.9644829280359848,5.418640613555908,MAG: Vicinamibacterales,100.0,2.4e-28,138.0,Acidobacteriota,Unknown,Unknown
65,56264,2581432,75,62.66666666666667,1.9356091617453688,5.40521240234375,Symphoricarpos occidentalis,100.0,8.17e-28,136.0,Streptophyta,Salicaceae,Populus
66,101923,2735640,67,43.28358208955223,1.911730411258397,5.395627498626709,No blast hit,100.0,1.46e-23,122.0,Chordata,Danionidae,Danio
67,28984,2480075,88,48.86363636363637,1.8254543092789248,5.391486644744873,Clematis sp.,100.0,9.67e-35,159.0,Streptophyta,Fabaceae,Trifolium
68,13564,2425787,120,54.166666666666664,1.9783706480370955,5.353183269500732,No blast hit,100.0,6.66e-52,217.0,Chloroflexota,Anaerolineaceae,Unknown
69,13014,2425203,92,58.69565217391305,1.9459768182323551,5.34039831161499,No blast hit,100.0,7.04e-37,167.0,Chloroflexota,Anaerolineaceae,Unknown
70,43821,2537274,86,63.95348837209303,1.9349014071187978,5.330148220062256,Arcanobacterium buesumense,100.0,1.13e-33,156.0,Actinomycetota,Actinomycetaceae,Actinomyces
71,97175,2720805,77,51.94805194805194,1.9395328596767691,5.3091254234313965,No blast hit,100.0,7.07e-29,140.0,Pseudomonadota,Comamonadaceae,Rhodoferax
72,34721,2506538,66,57.57575757575758,1.9396790231438428,5.276432514190674,No blast hit,100.0,4.92e-23,120.0,Unknown,Unknown,Unknown
73,76169,2648626,72,59.72222222222222,1.9420029098956415,5.275454998016357,Olsenella sp.,100.0,3.19e-26,131.0,Actinomycetota,Atopobiaceae,Olsenella
74,35835,2511568,67,58.2089552238806,1.9326565074810471,5.244300842285156,No blast hit,100.0,1.46e-23,122.0,Unknown,Unknown,Unknown
75,63504,2605940,61,83.60655737704919,1.6330711439358183,5.179980754852295,No blast hit,100.0,2.11e-20,111.0,Actinomycetota,Actinomycetaceae,Actinomyces
76,76265,2648766,83,53.01204819277109,1.9791665377146765,5.176808834075928,No blast hit,100.0,4.51e-32,150.0,Chordata,Danionidae,Danio
77,59122,2590518,62,54.83870967741935,1.9726705394865212,5.170168399810791,No blast hit,100.0,6.3e-21,113.0,Bacillota,Eubacteriaceae,Acetobacterium
